abind 1.4-5
arrow 12.0.1
askpass 1.1
assertthat 0.2.1
Augur 1.0.3
backports 1.4.1
base64enc 0.1-3
BH 1.81.0-1
Biobase 2.60.0
BiocGenerics 0.46.0
BiocManager 1.30.21
BiocVersion 3.17.1
bit 4.0.5
bit64 4.0.5
bitops 1.0-7
blob 1.2.4
brew 1.0-8
brio 1.1.3
broom 1.0.5
bslib 0.5.0
cachem 1.0.8
callr 3.7.3
caTools 1.18.2
cellranger 1.1.0
cli 3.6.1
clipr 0.8.0
clock 0.7.0
collections 0.3.7
colorspace 2.1-0
commonmark 1.9.0
conflicted 1.2.0
cowplot 1.1.1
cpp11 0.4.4
crayon 1.5.2
credentials 1.3.2
crosstalk 1.2.0
curl 5.0.1
cyclocomp 1.1.0
data.table 1.14.8
DBI 1.1.3
dbplyr 2.3.3
DelayedArray 0.26.6
deldir 1.0-9
desc 1.4.2
devtools 2.4.5
diagram 1.6.5
dichromat 2.0-0.1
diffobj 0.3.5
digest 0.6.33
docopt 0.7.1
downlit 0.4.3
dplyr 1.1.2
dqrng 0.3.0
dtplyr 1.3.1
duckdb 0.8.1
ellipsis 0.3.2
evaluate 0.21
fansi 1.0.4
farver 2.1.1
fastmap 1.1.1
fitdistrplus 1.1-11
FNN 1.1.3.2
fontawesome 0.5.1
forcats 1.0.0
foreach 1.5.2
fs 1.6.2
fst 0.9.8
fstcore 0.9.14
furrr 0.3.1
future 1.33.0
future.apply 1.11.0
gargle 1.5.1
generics 0.1.3
GenomeInfoDb 1.36.1
GenomeInfoDbData 1.2.10
GenomicRanges 1.52.0
gert 1.9.2
ggplot2 3.4.2
ggrepel 0.9.3
ggridges 0.5.4
gh 1.4.0
gitcreds 0.1.2
glmnet 4.1-7
globals 0.16.2
glue 1.6.2
goftest 1.2-3
googledrive 2.1.1
googlesheets4 1.1.1
gower 1.0.1
gplots 3.1.3
gridExtra 2.3
gtable 0.3.3
gtools 3.9.4
hardhat 1.3.0
haven 2.5.3
here 1.0.1
highr 0.10
hms 1.1.3
htmltools 0.5.5
htmlwidgets 1.6.2
httpgd 1.3.1
httpuv 1.6.11
httr 1.4.6
httr2 0.2.3
ica 1.0-3
ids 1.0.1
igraph 1.5.0
import 1.3.0
ini 0.3.1
ipred 0.9-14
IRanges 2.34.1
irlba 2.3.5.1
isoband 0.2.7
iterators 1.0.14
jquerylib 0.1.4
jsonlite 1.8.7
knitr 1.43
labeling 0.4.2
Lahman 11.0-0
languageserver 0.3.15
later 1.3.1
lava 1.7.2.1
lazyeval 0.2.2
leiden 0.4.3
lifecycle 1.0.3
lintr 3.0.2
listenv 0.9.0
littler 0.3.18
lmtest 0.9-40
lubridate 1.9.2
magrittr 2.0.3
mapproj 1.2.11
maps 3.4.1
MatrixGenerics 1.13.0
matrixStats 1.0.0
memoise 2.0.1
mime 0.12
miniUI 0.1.1.1
modelr 0.1.11
munsell 0.5.0
numDeriv 2016.8-1.1
nycflights13 1.0.2
openssl 2.1.0
pak 0.5.1.9000
pals 1.7
parallelly 1.36.0
parsnip 1.1.0
patchwork 1.1.2
pbapply 1.7-2
pbmcapply 1.5.1
pillar 1.9.0
pkgbuild 1.4.2
pkgconfig 2.0.3
pkgdown 2.0.7
pkgload 1.3.2.1
plogr 0.2.0
plotly 4.10.2
plyr 1.8.8
png 0.1-8
polyclip 1.10-4
praise 1.0.0
prettyunits 1.1.1
processx 3.8.2
prodlim 2023.03.31
profvis 0.3.8
progress 1.2.2
progressr 0.13.0
promises 1.2.0.1
ps 1.7.5
purrr 1.0.1
R.cache 0.16.0
R.methodsS3 1.8.2
R.oo 1.25.0
R.utils 2.12.2
R6 2.5.1
ragg 1.2.5
randomForest 4.7-1.1
RANN 2.6.1
rappdirs 0.3.3
rbibutils 2.2.13
rcmdcheck 1.4.0
RColorBrewer 1.1-3
Rcpp 1.0.11
RcppAnnoy 0.0.21
RcppArmadillo 0.12.4.1.0
RcppEigen 0.3.3.9.3
RcppProgress 0.4.2
RcppTOML 0.2.2
RCurl 1.98-1.12
Rdpack 2.4
readr 2.1.4
readxl 1.4.3
recipes 1.0.6
rematch 1.0.1
rematch2 2.1.2
remotes 2.4.2
renv 1.0.0
reprex 2.0.2
reshape2 1.4.4
reticulate 1.30
rex 1.2.1
rlang 1.1.1
RMariaDB 1.2.2
rmarkdown 2.23
ROCR 1.0-11
roxygen2 7.2.3
RPostgres 1.4.5
rprojroot 2.0.3
rsample 1.1.1
RSQLite 2.3.1
rstudioapi 0.15.0
Rtsne 0.16
rversions 2.1.2
rvest 1.0.3
S4Arrays 1.0.4
S4Vectors 0.38.1
sass 0.4.7
scales 1.2.1
scattermore 1.2
sctransform 0.3.5
selectr 0.4-2
sessioninfo 1.2.2
Seurat 4.3.0.1
SeuratObject 4.1.3
shape 1.4.6
shiny 1.7.4.1
sitmo 2.0.2
slider 0.3.0
sourcetools 0.1.7-1
sp 2.0-0
sparseMatrixStats 1.13.2
spatstat.data 3.0-1
spatstat.explore 3.2-1
spatstat.geom 3.2-2
spatstat.random 3.1-5
spatstat.sparse 3.0-2
spatstat.utils 3.0-3
SQUAREM 2021.1
stringi 1.7.12
stringr 1.5.0
styler 1.10.1
SummarizedExperiment 1.30.2
sys 3.4.2
systemfonts 1.0.4
tensor 1.5
tester 0.1.7
testthat 3.1.10
textshaping 0.3.6
tibble 3.2.1
tidyr 1.3.0
tidyselect 1.2.0
tidyverse 2.0.0
timechange 0.2.0
timeDate 4022.108
tinytex 0.45
tzdb 0.4.0
urlchecker 1.0.1
usethis 2.2.2
utf8 1.2.3
uuid 1.1-0
uwot 0.1.16
vctrs 0.6.3
viridis 0.6.3
viridisLite 0.4.2
vroom 1.6.3
vscDebugger 0.5.2
waldo 0.5.1
warp 0.2.0
whisker 0.4.1
withr 2.5.0
xfun 0.39
xml2 1.3.5
xmlparsedata 1.0.5
xopen 1.0.0
xtable 1.8-4
XVector 0.40.0
yaml 2.3.7
yardstick 1.2.0
zip 2.3.0
zlibbioc 1.46.0
zoo 1.8-12
